file,line,category,text
src/code_banks/bank_83.asm,12712,cow,                       LDA.L !cow_N                        ;83F08B;7F1F0A;
src/code_banks/bank_83.asm,12714,chicken,                       LDA.L !chicks_N                        ;83F091;7F1F0B;
src/code_banks/bank_83.asm,12728,dog,                       LDA.L !dog_hugs                        ;83F0B5;7F1F52;
src/code_banks/bank_83.asm,12940,cow,        LDA.L !cow_N
src/code_banks/bank_83.asm,12943,cow,        ADC.L !cow_N                         ;Number of cows * 3
src/code_banks/bank_83.asm,12950,chicken,        LDA.L !chicks_N
src/code_banks/bank_83.asm,12953,chicken,        ADC.L !chicks_N                      ;chinks * 3 too
src/code_banks/bank_83.asm,13144,cow,      - %Set16bit(!MX)                       ;Cow Happiness Loop
src/code_banks/bank_83.asm,13147,cow,        JSL.L GetCowPointer
src/code_banks/bank_83.asm,13152,cow,        AND.B #$01                           ;cow exists
src/code_banks/bank_83.asm,13154,cow,        LDY.W #$0004                         ;cow happiness var
src/code_banks/bank_83.asm,13227,cow,    .cowloop:
src/code_banks/bank_83.asm,13231,cow,        JSL.L GetCowPointer                ;83F51E;83C9A7;
src/code_banks/bank_83.asm,13276,cow,        BNE .cowloop                      ;83F57A;83F51A;
src/code_banks/bank_84.asm,2345,horse,        CMP.W #$000D                         ;whistle horse
src/code_banks/bank_84.asm,2352,dog,        CMP.W #$001B                         ;whistle dog
src/code_banks/bank_84.asm,3377,chicken,Event_UNKChickenRelated: ;849857
src/code_banks/bank_84.asm,3394,chicken,        JSL.L GetChickenPointer
src/code_banks/bank_84.asm,3710,cow,Event_UNKCowRelated: ;849AD4
src/code_banks/bank_84.asm,3727,cow,        JSL.L GetCowPointer
src/code_banks/bank_84.asm,3741,cow,        BNE .inthebarn
src/code_banks/bank_84.asm,3747,cow,        BNE .inthebarn
src/code_banks/bank_84.asm,3750,cow,    .inthebarn:
src/code_banks/bank_84.asm,3945,cow,        JSL.L .AddCowHappiness
src/code_banks/bank_84.asm,4195,cow,        LDA.L !cow_N
src/code_banks/bank_84.asm,4216,cow,        JSL.L .AddCowHappiness
src/code_banks/bank_84.asm,4223,cow,        LDA.L !cow_N
src/code_banks/bank_84.asm,4225,cow,        STA.L !cow_N
src/code_banks/bank_84.asm,4244,cow,        JSL.L .AddCowHappiness
src/code_banks/bank_84.asm,5181,cow,"        LDA.L Cow_BarnSpawnPositionTable,X           ;84A583;83CA44;"
src/code_banks/bank_84.asm,5184,cow,"        LDA.L Cow_BarnSpawnPositionTable,X           ;84A58C;83CA44;"
src/code_banks/bank_84.asm,5216,cow,        ;;;;;;;; $72 comes pre packed with the cow's pointer. A is ammount to change
src/code_banks/bank_84.asm,5217,cow,    .AddCowHappiness:
src/code_banks/bank_84.asm,5223,cow,"        LDA.B [$72],Y                        ;cow pointer loaded"
src/code_banks/bank_84.asm,6482,dog,Event_UNKDogRelated: ;84AF06
src/code_banks/bank_84.asm,6492,dog,        STA.L !dog_pos_X                        ;84AF19;7F1F2C;
src/code_banks/bank_84.asm,6496,dog,        STA.L !dog_pos_Y                        ;84AF24;7F1F2E;
src/code_banks/bank_84.asm,6601,dog,        LDA.L !dog_hugs                        ;84AFE8;7F1F52;
src/code_banks/bank_84.asm,6603,dog,        STA.L !dog_hugs                        ;84AFED;7F1F52;
src/code_banks/bank_84.asm,8241,chicken,Event_UNKChickenRelated2: ;84BBDA
src/code_banks/bank_84.asm,8273,chicken,        JSL.L GetChickenPointer
src/code_banks/bank_84.asm,8321,dog,        STA.L !dog_map
src/code_banks/bank_84.asm,8324,dog,        STA.L !dog_pos_X
src/code_banks/bank_84.asm,8326,dog,        STA.L !dog_pos_Y
src/code_banks/bank_84.asm,8368,chicken,                       JSL.L GetChickenPointer          ;84BCD4;83C995;
src/code_banks/bank_84.asm,8411,dog,                       STA.L !dog_map                        ;84BD2D;7F1F30;
src/code_banks/bank_84.asm,8414,dog,                       STA.L !dog_pos_X                        ;84BD36;7F1F2C;
src/code_banks/bank_84.asm,8416,dog,                       STA.L !dog_pos_Y                        ;84BD3D;7F1F2E;
src/code_banks/bank_84.asm,10209,dog,      AND.W #$0010                           ;Carring item or dog
src/code_banks/bank_84.asm,10360,dog,                       STA.L !dog_pos_X                        ;84CBF4;7F1F2C;
src/code_banks/bank_84.asm,10362,dog,                       STA.L !dog_pos_Y                        ;84CBFB;7F1F2E;
src/code_banks/bank_84.asm,10365,dog,                       STA.L !dog_map                        ;84CC03;7F1F30;
src/code_banks/bank_84.asm,10654,horse,      AND.W #$0100                           ;Horse Owned
src/code_banks/bank_84.asm,10658,horse,      LDA.W #$000D                           ;Horse Whistled
src/code_banks/bank_84.asm,10685,dog,      AND.W #$0080                           ;Dog owned
src/code_banks/bank_84.asm,10689,dog,      LDA.W #$001B                           ;Dog Whistled
src/constants/constants.asm,64,chicken,!item_egg = #$14
src/constants/constants.asm,70,cow,!map_barn = #$27
src/constants/constants.asm,71,chicken,!map_coop = #$28
src/constants/ram.asm,32,dog,;d??? s?hm - d: carrying dog m: Can Move; h: holding item; s: no stamina; x:
src/constants/ram.asm,213,feed,";00:nothing, 01:sickle, 02:hoe, 03:hammer, 04:axe, 05:yellow seed, 06:red seed, 07:brown seed, 08:white seed, 09:cow medicine, 0A:miracle potion, 0B:bell, 0C:grass seed, 0D:paint, 0E:milker, 0F:brush, 10:watering, 11:gold sickle, 12:gold hoe, 13:gold hammer, 14:gold axe, 15:sprinkler, 16:bean, 17:gem, 18:blue feather, 19:chicken feed, 1A:cow feed"
src/constants/ram.asm,218,horse,";1 walk, 2 run, 3 jump, 4 item on hand, 05 Drop Item 09 idle animation, 0A Using Tool, 0B Tired, 0C Show Tool, 0D whistle Horse, 0F about to cast, 10 casting, 11 fishing, 12 fishing with bite, 13 reeling, 14 drunk, 15 drinking, 16, Dropping Dog 1B Whistle Dog, 1C Use Tool"
src/constants/ram.asm,267,feed,!feed_cow_N = $092C ;8b
src/constants/ram.asm,268,feed,!feed_chicks_N = $092D ;8b
src/constants/ram.asm,271,cow,!fed_cows_N = $0930 ;8b
src/constants/ram.asm,272,chicken,!fed_chicks_N = $0931 ;8b
src/constants/ram.asm,273,cow,!fed_cows_flags = $0932 ;16b what stalls have food
src/constants/ram.asm,274,chicken,!fed_chicks_flags = $0934 ;16b what stalls have food
src/constants/ram.asm,277,cow,!cow_N = $7F1F0A ;8b
src/constants/ram.asm,278,chicken,!chicks_N = $7F1F0B ;8b
src/constants/ram.asm,284,chicken,";00:Sunny, 01:Rain, 02 Snow, 03:hurricane, 04:fair, 05:sunny and calm, 06:flower festival, 07:harvest festival, 08:Thanksgiving Festival, 09:Star Night Festival, 0A:festive mood, 0B:annual egg festival, 0C:snow"
src/constants/ram.asm,287,dog,!dog_map = $7F1F30 ;8b
src/constants/ram.asm,288,dog,!dog_pos_X = $7F1F2C ;16b
src/constants/ram.asm,289,dog,!dog_pos_Y = $7F1F2E ;16b
src/constants/ram.asm,290,dog,!dog_hugs = $7F1F52 ;16b
src/constants/ram.asm,291,dog,!dog_name_short_1 = $0899 ;8b
src/constants/ram.asm,292,dog,!dog_name_short_2 = $089A ;8b
src/constants/ram.asm,293,dog,!dog_name_short_3 = $089B ;8b
src/constants/ram.asm,294,dog,!dog_name_short_4 = $089C ;8b
src/constants/ram.asm,295,dog,!dog_name_long_1 = $08DD ;16b
src/constants/ram.asm,296,dog,!dog_name_long_2 = $08DF ;16b
src/constants/ram.asm,297,dog,!dog_name_long_3 = $08E1 ;16b
src/constants/ram.asm,298,dog,!dog_name_long_4 = $08E3 ;16b
src/constants/ram.asm,299,horse,!horse_name_short_1 = $089D ;8b
src/constants/ram.asm,300,horse,!horse_name_short_2 = $089E ;8b
src/constants/ram.asm,301,horse,!horse_name_short_3 = $089F ;8b
src/constants/ram.asm,302,horse,!horse_name_short_4 = $08A0 ;8b
src/constants/ram.asm,308,horse,!horse_name_long_1 = $08E5 ;16b
src/constants/ram.asm,309,horse,!horse_name_long_2 = $08E7 ;16b
src/constants/ram.asm,310,horse,!horse_name_long_3 = $08E9 ;16b
src/constants/ram.asm,311,horse,!horse_name_long_4 = $08EB ;16b
src/constants/ram.asm,332,cow,; i = milker
src/constants/ram.asm,337,cow,; c = cow Medicine
src/constants/ram.asm,349,cow,;;COW DATA
src/constants/ram.asm,350,cow,!cow_array = $7EC1C6
src/constants/ram.asm,351,cow,;cow data structure
src/constants/ram.asm,352,cow,; x6	- Cow 1 Status; -psc aaae
src/constants/ram.asm,353,other,";   p=pregnant,s=sick,c=cranky,a=age(001=baby,010=child,100=adult),e=exists"
src/constants/ram.asm,356,cow,; x9 - Cow 1 Pregnancy/Age/Crankyness/Sickness
src/constants/ram.asm,357,cow,; xA - Cow 1 Happiness
src/constants/ram.asm,366,cow,;$7EC1C6	- Cow 01
src/constants/ram.asm,367,cow,;$7EC1D6	- Cow 02
src/constants/ram.asm,368,cow,;$7EC1E6	- Cow 03
src/constants/ram.asm,369,cow,;$7EC1F6	- Cow 04
src/constants/ram.asm,370,cow,;$7EC206	- Cow 05
src/constants/ram.asm,371,cow,;$7EC216	- Cow 06
src/constants/ram.asm,372,cow,;$7EC226	- Cow 07
src/constants/ram.asm,373,cow,;$7EC236	- Cow 08
src/constants/ram.asm,374,cow,;$7EC246	- Cow 09
src/constants/ram.asm,375,cow,;$7EC256	- Cow 10
src/constants/ram.asm,376,cow,;$7EC266	- Cow 11
src/constants/ram.asm,377,cow,;$7EC276	- Cow 12
src/constants/ram.asm,379,chicken,;;Chicken data
src/constants/ram.asm,380,chicken,!chicken_array = $7EC286
src/constants/ram.asm,382,chicken,"; ?1?? aaax - a=age(001=egg,010=child,100=adult),e=exists"
src/constants/ram.asm,389,chicken,;$7EC286 - Chicken 01
src/constants/ram.asm,390,chicken,;$7EC28E - Chicken 02
src/constants/ram.asm,391,chicken,;$7EC296 - Chicken 03
src/constants/ram.asm,392,chicken,;$7EC29E - Chicken 04
src/constants/ram.asm,393,chicken,;$7EC2A6 - Chicken 05
src/constants/ram.asm,394,chicken,;$7EC2AE - Chicken 06
src/constants/ram.asm,395,chicken,;$7EC2B6 - Chicken 07
src/constants/ram.asm,396,chicken,;$7EC2BE - Chicken 08
src/constants/ram.asm,397,chicken,;$7EC2C6 - Chicken 09
src/constants/ram.asm,398,chicken,;$7EC2CE - Chicken 10
src/constants/ram.asm,399,chicken,;$7EC2E6 - Chicken 11
src/constants/ram.asm,400,chicken,;$7EC2EE - Chicken 12
src/data_banks/bank_B6.asm,292,cow,"        Text_Manual_Milker: dw $0038,$0026,$0008,$000B,$000A,$0004,$0011,$0038;B69006;      ;"
src/data_banks/bank_B6.asm,556,cow,"        Text_Cow_Talk: dw $0032,$0004,$0012,$003A,$FFFD,$0004,$0003,$003A;B69E36;      ;"
src/data_banks/bank_B6.asm,563,cow,"        Text_Cow_Talk_Cranky: dw $FFFD,$0004,$0004,$00B1,$000B,$000E,$000E,$000A;B69E96;      ;"
src/data_banks/bank_B6.asm,567,cow,"        Text_Cow_Talk_Sick: dw $FFFD,$0004,$0005,$00B1,$0008,$0012,$00B1,$0012;B69EBA;      ;"
src/data_banks/bank_B6.asm,578,cow,"        Text_Cow_Talk_Pregnant: dw $FFFC,$0002,$0007,$00B1,$000C,$000E,$0011,$0004;B69F52;      ;"
src/data_banks/bank_B6.asm,607,other,"        Text_036_Animal_AskFloristFlowersAskLivestock: dw $001A,$0012,$000A,$00B1,$0013,$0007,$0004,$00B1;B6A0CE;      ;"
src/data_banks/bank_B6.asm,655,other,"        Text_03A_Animal_EverybodyHasDifferentIdeasHappiness: dw $001E,$0015,$0004,$0011,$0018,$0001,$000E,$0003;B6A364;      ;"
src/data_banks/bank_B6.asm,772,other,"        Text_041_Animal_HowsWorkGoingSomeWild: dw $0021,$0008,$003A,$00B1,$0007,$000E,$0016,$0034;B6AA16;      ;"
src/data_banks/bank_B6.asm,960,other,"        Text_050_Animal_EatSomethingTiredCakesBest: dw $001E,$0000,$0013,$00B1,$0012,$000E,$000C,$0004;B6B470;      ;"
src/data_banks/bank_B6.asm,978,dog,"        Text_052_Animal_HicWorkingLikeDogOnly: dw $0036,$0036,$0036,$0007,$0008,$0002,$003A,$0016;B6B55C;      ;"
src/data_banks/bank_B6.asm,1049,other,"        Text_058_Animal_FeltTimeWentSlowlyWas: dw $0022,$00B1,$0005,$0004,$000B,$0013,$00B1,$0013;B6B932;      ;"
src/data_banks/bank_B6.asm,1067,other,"        Text_059_Animal_HaveSympathyPeopleKindPeople: dw $0021,$0000,$0015,$0004,$00B1,$0012,$0018,$000C;B6BA38;      ;"
src/data_banks/bank_B6.asm,1110,cow,"        Text_05C_Animal_ToughTakeCareCowsTake: dw $0022,$0013,$0034,$0012,$00B1,$0013,$000E,$0014;B6BCA6;      ;"
src/data_banks/bank_B6.asm,1132,chicken,"        Text_05D_Animal_HensLayEggsPutCage: dw $0021,$0004,$0018,$003A,$0003,$000E,$00B1,$0018;B6BDEC;      ;"
src/data_banks/bank_B6.asm,1164,cow,"        Text_05F_Animal_KnowCowsGiveMoreMilk: dw $0032,$000E,$0014,$00B1,$000A,$000D,$000E,$0016;B6BFBE;      ;"
src/data_banks/bank_B6.asm,1368,other,"        Text_06F_Animal_UseToolLoseStaminaBut: dw $0032,$000E,$0014,$00B1,$0002,$0000,$000D,$0034;B6CB22;      ;"
src/data_banks/bank_B6.asm,1386,other,"        Text_071_Shipping_ThingsShipFlowersAnimalsPerishables: dw $002D,$0007,$0008,$000D,$0006,$0012,$00B1,$0018;B6CC1A;      ;"
src/data_banks/bank_B6.asm,1514,other,"        Text_07A_Sign_LiveMountainsHuntingAnimalsEve: dw $0022,$00B1,$000B,$0008,$0015,$0004,$00B1,$0008;B6D358;      ;"
src/data_banks/bank_B6.asm,1702,other,"        Text_090_Animal_ThenPray: dw $0027,$000E,$0037,$00B1,$0013,$0007,$0004,$000D;B6DD2E;      ;"
src/data_banks/bank_B6.asm,1856,other,"        Text_0A1_Animal_LooksColdOutsideTurnsWhite: dw $0022,$0013,$00B1,$000B,$000E,$000E,$000A,$0012;B6E54A;      ;"
src/data_banks/bank_B6.asm,1946,other,"        Text_0AB_Animal_LookAutomaticPuddingMakerPut: dw $0021,$0004,$000B,$000B,$000E,$0035,$00B1,$0021;B6EA14;      ;"
src/data_banks/bank_B6.asm,1991,other,"        Text_0AE_Animal_LoveSpringAllFlowersStart: dw $0022,$00B1,$000B,$000E,$0015,$0004,$00B1,$002C;B6ECA2;      ;"
src/data_banks/bank_B6.asm,2138,other,"        Text_0BD_Dialog_HumanAnimalsPlantsAllAlive: dw $0021,$0014,$000C,$0000,$000D,$003A,$0000,$000D;B6F462;      ;"
src/data_banks/bank_B6.asm,2167,other,"        Text_0C1_Animal_FlowersEdibleUsedMedicinalPurposes: dw $001F,$000B,$000E,$0016,$0004,$0011,$0012,$00B1;B6F5D6;      ;"
src/data_banks/bank_B6.asm,2268,other,"        Text_0CB_Romance_LikeAnimalsLoveLikeC: dw $0021,$0004,$0018,$003A,$0003,$000E,$00B1,$0018;B6FB4A;      ;"
src/data_banks/bank_B6.asm,2279,other,"        Text_0CC_Romance_LoveAnimalsToo: dw $0032,$0004,$0012,$0037,$00B1,$0022,$00B1,$000B;B6FBDC;      ;"
src/data_banks/bank_B6.asm,2284,other,"        Text_0CD_Town_LyingAnimalsTakePeopleWho: dw $0032,$000E,$0014,$00B1,$0000,$0011,$0004,$00B1;B6FC0E;      ;"
src/data_banks/bank_B6.asm,2294,dog,"        Text_0CE_Animal_EiBarkWildDogswhenCome: dw $FFFD,$0004,$0008,$00B1,$0016,$000E,$0014,$000B;B6FC94;      ;"
src/data_banks/bank_B6.asm,2305,other,"        Text_0CF_Dialog_HardLookAfterAnimalsAlways: dw $0022,$0013,$0034,$0012,$00B1,$0007,$0000,$0011;B6FD32;      ;"
src/data_banks/bank_B7.asm,64,other,"        Text_0D8_Animal_TasteMyNewCakeBaked: dw $0030,$0008,$000B,$000B,$00B1,$0018,$000E,$0014;B78322;      ;"
src/data_banks/bank_B7.asm,240,other,"        Text_0ED_Animal_WasntColdOutsideColdBetter: dw $0030,$0000,$0012,$000D,$0034,$0013,$00B1,$0008;B78C28;      ;"
src/data_banks/bank_B7.asm,410,other,"        Text_0F6_Animal_GrandfatherHelpedMeThoseDays: dw $0032,$000E,$0014,$0011,$00B1,$0006,$0011,$0000;B795F8;      ;"
src/data_banks/bank_B7.asm,708,other,"        Text_10C_Animal_SonHaveHaveMeadowBuy: dw $0021,$0004,$0018,$003A,$0012,$000E,$000D,$0035;B7A698;      ;"
src/data_banks/bank_B7.asm,739,other,"        Text_10D_Animal_FirstMustHavePlentyGrass: dw $001F,$0008,$0011,$0012,$0013,$003A,$0018,$000E;B7A878;      ;"
src/data_banks/bank_B7.asm,755,cow,"        Text_10E_Manual_HowdyPutThoseCowsPen: dw $0021,$000E,$0016,$0003,$0018,$0035,$00B1,$0022;B7A960;      ;"
src/data_banks/bank_B7.asm,806,other,"        Text_111_Animal_HohohoMisterKnowBeginFirst: dw $0021,$000E,$0007,$000E,$0007,$000E,$0036,$0036;B7AC52;      ;"
src/data_banks/bank_B7.asm,836,other,"        Text_112_Animal_OverextendYourselfTiredGoBed: dw $001D,$000E,$000D,$0034,$0013,$00B1,$000E,$0015;B7AE14;      ;"
src/data_banks/bank_B7.asm,932,other,"        Text_119_Animal_LetMeKnowGoHome: dw $0028,$0024,$0036,$0025,$0004,$0013,$00B1,$000C;B7B376;      ;"
src/data_banks/bank_B7.asm,1053,other,"        Text_125_Animal_PuffPuffRunSuddenlyMr: dw $0029,$0014,$0005,$0005,$003E,$000F,$0014,$0005;B7B9E2;      ;"
src/data_banks/bank_B7.asm,1112,other,"        Text_128_Animal_CarpentersComeUsWantEnlarge: dw $0030,$0004,$00B1,$0000,$0011,$0004,$00B1,$0002;B7BD58;      ;"
src/data_banks/bank_B7.asm,1231,other,"        Text_132_Animal_LetMeKnowWheneverWant: dw $0025,$0004,$0013,$00B1,$000C,$0004,$00B1,$000A;B7C3EA;      ;"
src/data_banks/bank_B7.asm,1469,other,"        Text_146_Animal_LongWinterFinallyOverAnimals: dw $0021,$0004,$0018,$003A,$0013,$0007,$0004,$00B1;B7D11E;      ;"
src/data_banks/bank_B7.asm,1488,other,"        Text_148_Animal_WanderingHawkerTodayHaveVery: dw $0022,$0034,$000C,$00B1,$0000,$00B1,$0016,$0000;B7D21A;      ;"
src/data_banks/bank_B7.asm,1518,other,"        Text_149_Animal_WanderingHawkerTodayHaveVery: dw $0022,$0034,$000C,$00B1,$0000,$00B1,$0016,$0000;B7D3E0;      ;"
src/data_banks/bank_B7.asm,1549,cow,"        Text_14A_Animal_ThenCowNowMineHawker: dw $0030,$0004,$000B,$000B,$00B1,$0013,$0007,$0004;B7D5BA;      ;"
src/data_banks/bank_B7.asm,1559,cow,"        Text_14B_Sign_CowMineNowPutSeed: dw $0028,$0024,$003A,$0013,$0007,$0008,$0012,$00B1;B7D63C;      ;"
src/data_banks/bank_B7.asm,1795,other,"        Text_15F_Animal_HavePutLivestockPenLets: dw $0021,$0000,$0015,$0004,$00B1,$0018,$000E,$0014;B7E330;      ;"
src/data_banks/bank_B7.asm,1908,cow,"        Text_16C_Weather_CowsSimpleKeepOutGround: dw $001C,$000E,$0016,$0012,$00B1,$0000,$0011,$0004;B7E916;      ;"
src/data_banks/bank_B7.asm,1975,cow,"        Text_172_Animal_HaveSeenMoleScaresCows: dw $0021,$0000,$0015,$0004,$00B1,$0018,$000E,$0014;B7ECC8;      ;"
src/data_banks/bank_B7.asm,2110,other,"        Text_187_Animal_AutoMilkingYogurtMakerSpecial: dw $0038,$001A,$0014,$0013,$000E,$00B1,$0026,$0008;B7F354;      ;"
src/data_banks/bank_B7.asm,2227,other,"        Text_191_Sign_ManyKindsAnimalsMountainGive: dw $002D,$0007,$0004,$0011,$0004,$00B1,$0000,$0011;B7F9C2;      ;"
src/data_banks/bank_B8.asm,5,other,"        Text_1A2_Dialog_UummmmSayUmmGuessPregnant: dw $0030,$0004,$000B,$000B,$0036,$0036,$0036,$002E;B88000;      ;"
src/data_banks/bank_B8.asm,140,other,"        Text_1B8_Animal_RemindsMeNinaWasBorn: dw $0022,$0013,$00B1,$0011,$0004,$000C,$0008,$000D;B8869C;      ;"
src/data_banks/bank_B8.asm,146,other,"        Text_1B9_Animal_RemindsMeEveWasBorn: dw $0022,$0013,$00B1,$0011,$0004,$000C,$0008,$000D;B886E8;      ;"
src/data_banks/bank_B8.asm,280,other,"        Text_1CC_Animal_GoodMorningExcuseMeBothering: dw $0020,$000E,$000E,$0003,$00B1,$000C,$000E,$0011;B88D78;      ;"
src/data_banks/bank_B8.asm,530,other,"        Text_1E0_Animal_TraditionAreaCalledBlueFeather: dw $002D,$0007,$0000,$0013,$0034,$0012,$00B1,$0000;B89B24;      ;"
src/data_banks/bank_B8.asm,1176,other,"        Text_218_Animal_ComesDownBuy: dw $0030,$0007,$0004,$000D,$00B1,$0008,$0013,$00B1;B8BE6C;      ;"
src/data_banks/bank_B8.asm,1183,other,"        Text_219_Animal_FeelCalmSeeFlowersMean: dw $0022,$00B1,$0005,$0004,$0004,$000B,$00B1,$0002;B8BEC4;      ;"
src/data_banks/bank_B8.asm,1248,other,"        Text_220_Animal_MyHeartWarmsUpJoys: dw $0026,$0018,$00B1,$0007,$0004,$0000,$0011,$0013;B8C238;      ;"
src/data_banks/bank_B8.asm,1583,other,"        Text_240_Animal_HarvestFestivalTomorrowStopWork: dw $002D,$0007,$0004,$00B1,$0021,$0000,$0011,$0015;B8D41E;      ;"
src/data_banks/bank_B8.asm,1670,other,"        Text_247_Animal_CuttingGrassCutAutumnTry: dw $001A,$0011,$0004,$00B1,$0018,$000E,$0014,$00B1;B8D8DE;      ;"
src/data_banks/bank_B8.asm,1692,other,"        Text_248_Animal_HappyOnlyIfTasteEat: dw $0022,$0034,$000C,$00B1,$00B3,$00B2,$00B2,$003D;B8DA26;      ;"
src/data_banks/bank_B8.asm,2116,other,"        Text_272_Animal_FlowerFestivalTomorrowStopWork: dw $0022,$0013,$0034,$0012,$00B1,$0013,$0007,$0004;B8F0E8;      ;"
src/data_banks/bank_B8.asm,2151,chicken,"        Text_273_Weather_InformationEventHaveAnnualeggFestival: dw $002D,$0007,$0008,$0012,$00B1,$0008,$0012,$00B1;B8F2FA;      ;"
src/data_banks/bank_B8.asm,2172,chicken,"        Text_274_Animal_EggFestivalTomorrowStopWork: dw $0022,$0013,$0034,$0012,$00B1,$001E,$0006,$0006;B8F436;      ;"
src/data_banks/bank_B9.asm,146,other,"        Text_296_Animal_EllenGoodCookAndtakesGood: dw $0032,$0004,$0012,$003A,$001E,$000B,$000B,$0004;B987BA;      ;"
src/data_banks/bank_B9.asm,202,other,"        Text_29D_Animal_AbleBakePerfectlyDeliciousCake: dw $0022,$0034,$000B,$000B,$00B1,$0001,$0004,$00B1;B98A84;      ;"
src/data_banks/bank_B9.asm,279,chicken,"        Text_2A7_Animal_UsedPlentyMilkEggs: dw $0022,$00B1,$0014,$0012,$0004,$0003,$00B1,$000F;B98E78;      ;"
src/data_banks/bank_B9.asm,333,other,"        Text_2AD_Animal_StarNightFestivalSupposedPray: dw $0028,$000D,$00B1,$0013,$0007,$0004,$00B1,$002C;B99148;      ;"
src/data_banks/bank_B9.asm,445,other,"        Text_2B8_Animal_LightStarsSeeingNowMillions: dw $002D,$0007,$0004,$00B1,$000B,$0008,$0006,$0007;B99756;      ;"
src/data_banks/bank_B9.asm,493,other,"        Text_2BD_Animal_CloseMyEyesFeellikeFloating: dw $0030,$0007,$0004,$000D,$00B1,$0022,$00B1,$0002;B999DE;      ;"
src/data_banks/bank_B9.asm,805,chicken,"        Text_2DD_Animal_NowAnnualEggSearchinggameAutumn: dw $0027,$000E,$0016,$003A,$0013,$0007,$0004,$00B1;B9AA96;      ;"
src/data_banks/bank_B9.asm,917,chicken,"        Text_2EA_Animal_WinnerYearsEggFestivalMr: dw $002D,$0007,$0004,$00B1,$0016,$0008,$000D,$000D;B9B072;      ;"
src/data_banks/bank_B9.asm,1055,cow,"        Text_2FB_Manual_BuyingCowThenGiveBell: dw $0030,$0008,$000B,$000B,$00B1,$0018,$000E,$0014;B9B786;      ;"
src/data_banks/bank_B9.asm,1121,horse,"        Text_300_Animal_HorseHasBecomeBigMade: dw $0028,$0007,$003A,$0018,$000E,$0014,$0011,$00B1;B9BB30;      ;"
src/data_banks/bank_B9.asm,1145,cow,"        Text_301_Animal_MedicineCowsSickHealsOnly: dw $002D,$0007,$0000,$0013,$0034,$0012,$00B1,$000C;B9BCA0;      ;"
src/data_banks/bank_B9.asm,1198,cow,"        Text_305_Animal_WantTodayBuyCowSell: dw $0021,$0008,$003A,$00B1,$0016,$0007,$0000,$0013;B9BF8C;      ;"
src/data_banks/bank_B9.asm,1212,other,"        Text_306_Animal_NeedHaveMoreGrassRaise: dw $0032,$000E,$0014,$00B1,$000D,$0004,$0004,$0003;B9C056;      ;"
src/data_banks/bank_B9.asm,1219,cow,"        Text_307_Animal_CowCostsGBuyingOne: dw $001A,$00B1,$0002,$000E,$0016,$00B1,$0002,$000E;B9C0B6;      ;"
src/data_banks/bank_B9.asm,1240,cow,"        Text_309_Animal_IfWantSellCowsAgain: dw $0022,$0005,$00B1,$0018,$000E,$0014,$00B1,$0016;B9C1DC;      ;"
src/data_banks/bank_B9.asm,1249,chicken,"        Text_30A_Animal_ChickenCostsGButWant: dw $001A,$00B1,$0002,$0007,$0008,$0002,$000A,$0004;B9C256;      ;"
src/data_banks/bank_B9.asm,1277,cow,"        Text_30C_Animal_PutCowPenTakeGood: dw $0021,$0004,$0018,$003A,$0022,$00B1,$000F,$0014;B9C3EA;      ;"
src/data_banks/bank_B9.asm,1293,cow,"        Text_30D_Animal_EvenThinkSellingCowCondition: dw $0021,$0004,$0018,$00B1,$0018,$000E,$0014,$003A;B9C4D2;      ;"
src/data_banks/bank_B9.asm,1349,cow,"        Text_312_Manual_MilkerMilkUsingTowardCow: dw $0022,$0013,$0034,$0012,$00B1,$0000,$00B1,$000C;B9C7E4;      ;"
src/data_banks/bank_B9.asm,1374,cow,"        Text_314_Manual_BrushCowsBecomeHappyBrush: dw $0022,$0013,$0034,$0012,$00B1,$0000,$00B1,$0001;B9C93E;      ;"
src/data_banks/bank_B9.asm,1399,cow,"        Text_315_Animal_FatherHeavenHelpPreciousCow: dw $0028,$0014,$0011,$00B1,$001F,$0000,$0013,$0007;B9CAB4;      ;"
src/data_banks/bank_B9.asm,1407,cow,"        Text_316_Animal_IdiotTellTakeCareCows: dw $0036,$0036,$0036,$001A,$0011,$0004,$00B1,$0018;B9CB24;      ;"
src/data_banks/bank_B9.asm,1554,other,"        Text_322_Animal_ThankPutMorePowerReturn: dw $002D,$0007,$0000,$000D,$000A,$00B1,$0018,$000E;B9D326;      ;"
src/data_banks/bank_B9.asm,1568,other,"        Text_324_Animal_PlowFieldBeforeSpringBut: dw $0032,$000E,$0014,$00B1,$0002,$0000,$000D,$00B1;B9D3D2;      ;"
src/data_banks/bank_B9.asm,1886,other,"        Text_33D_Animal_PotatoSeedHarvestLeavesBecome: dw $002D,$0007,$0000,$0013,$0034,$0012,$00B1,$0000;B9E598;      ;"
src/data_banks/bank_B9.asm,1989,feed,"        Text_341_Sign_FeedCowsFeedingsPerBag: dw $002D,$0007,$0000,$0013,$0034,$0012,$00B1,$0005;B9EBAA;      ;"
src/data_banks/bank_B9.asm,2015,feed,"        Text_342_Sign_FeedChickensFeedingsPerBag: dw $0022,$0013,$0034,$0012,$00B1,$0005,$0004,$0004;B9ED36;      ;"
src/data_banks/bank_B9.asm,2203,chicken,"        Text_34B_Animal_PlaceHatchEggsPlaceEggs: dw $0038,$0029,$000B,$0000,$0002,$0004,$00B1,$0013;B9F822;      ;"
